[aaudio.hw_burst_min_usec]: [2000]
[ro.boottime.bootanim]: [14248315879]
[ro.boottime.bootlog]: [24729519104]
[ro.boottime.boottime]: [24415756813]
[ro.boottime.boringssl_self_test64]: [5902391508]
[ro.boottime.boringssl_self_test64_vendor]: [4281475050]
[ro.boottime.boringssl_self_test_apex64]: [12337147703]
[ro.boottime.bperf-hal-1-0]: [11195064474]
[ro.boottime.bpfloader]: [8745767912]
[ro.boottime.bytecellular]: [11720818380]
[ro.boottime.caed]: [10747975984]
[ro.boottime.cameraserver]: [12802239213]
[ro.boottime.cameratrackerserver]: [13013649421]
[ro.boottime.cnss-daemon]: [13813717025]
[ro.boottime.console]: [5761502758]
[ro.boottime.cs-early-boot]: [11599824838]
[ro.boottime.custcfg_mgr]: [6047465727]
[ro.boottime.cypressmediametrics]: [13047602286]
[ro.boottime.datacenterservice]: [12823033379]
[ro.boottime.derive_classpath]: [8124757236]
[ro.boottime.derive_sdk]: [7848901143]
[ro.boottime.devrot_provision_tool]: [12646362494]
[ro.boottime.dpmd]: [12600394057]
[ro.boottime.drm]: [12399949838]
[ro.boottime.dump_tracer]: [24931479469]
[ro.boottime.event_trackerd]: [5935802341]
[ro.boottime.eventslog]: [14451904629]
[ro.boottime.feature_enabler_client]: [14010756869]
[ro.boottime.freeze_kernel_helper]: [16298465618]
[ro.boottime.fsio_srv_f_q]: [24610250771]
[ro.boottime.fsio_srv_i]: [24644324521]
[ro.boottime.fsio_srv_m]: [24854407125]
[ro.boottime.fsio_srv_p]: [24873729521]
[ro.boottime.gatekeeperd]: [13898466869]
[ro.boottime.gki.modprobe]: [3927907863]
[ro.boottime.gnss_service]: [10893815776]
[ro.boottime.gpu]: [11736160255]
[ro.boottime.hal_bioauth_service]: [14920974472]
[ro.boottime.hal_keymanager_service]: [6622808383]
[ro.boottime.hidl_memory]: [10841770724]
[ro.boottime.hwinfo]: [12761664838]
[ro.boottime.hwservicemanager]: [5705370987]
[ro.boottime.idmap2d]: [12843393275]
[ro.boottime.incidentd]: [12869066088]
[ro.boottime.init]: [1892616197]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [1068028437]
[ro.boottime.init.fsck.blog]: [34]
[ro.boottime.init.fsck.cache]: [36]
[ro.boottime.init.fsck.data]: [34]
[ro.boottime.init.fsck.logfs]: [20]
[ro.boottime.init.fsck.qmcs]: [20]
[ro.boottime.init.fsck.spunvm]: [20]
[ro.boottime.init.modules]: [534]
[ro.boottime.init.mount.blog]: [1]
[ro.boottime.init.mount.bt_firmware]: [1]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [216]
[ro.boottime.init.mount.dsp]: [1]
[ro.boottime.init.mount.firmware_mnt]: [1]
[ro.boottime.init.mount.logfs]: [4]
[ro.boottime.init.mount.persist]: [2]
[ro.boottime.init.mount.qmcs]: [1]
[ro.boottime.init.mount.spunvm]: [0]
[ro.boottime.init.mount.vm-persist]: [5]
[ro.boottime.init.mount.vm-system]: [2]
[ro.boottime.init.mount_all.early]: [175]
[ro.boottime.init.mount_all.late]: [390]
[ro.boottime.init.selinux]: [205532344]
[ro.boottime.init_touch_thp_sh]: [8723800413]
[ro.boottime.inject_mgr]: [6020660466]
[ro.boottime.injectfsd]: [6029638227]
[ro.boottime.installd]: [12889609317]
[ro.boottime.irsc_util]: [11585599630]
[ro.boottime.kdaservice]: [12478324369]
[ro.boottime.kernel-boot]: [24272622333]
[ro.boottime.kernel-post-boot]: [24297350510]
[ro.boottime.keyservice]: [13055817598]
[ro.boottime.keystore2]: [6593334008]
[ro.boottime.klogd]: [14400754368]
[ro.boottime.lmkd]: [5671389841]
[ro.boottime.loc_launcher]: [13870710775]
[ro.boottime.logcatlog]: [14437633275]
[ro.boottime.logd]: [5635793539]
[ro.boottime.logd-auditctl]: [24706123844]
[ro.boottime.logd-reinit]: [7367421039]
[ro.boottime.mainline_aconfigd_init]: [7705471612]
[ro.boottime.mainline_aconfigd_socket_service]: [7841032757]
[ro.boottime.media]: [12957045411]
[ro.boottime.media.swcodec]: [13725111973]
[ro.boottime.mediaextractor]: [12912844786]
[ro.boottime.mediametrics]: [12933894369]
[ro.boottime.memory-init-boot]: [5892838227]
[ro.boottime.memory-post-boot]: [24317424781]
[ro.boottime.minkipcbinder-service]: [5963712498]
[ro.boottime.misctrl]: [11765601244]
[ro.boottime.mlid]: [13855230462]
[ro.boottime.modemcap]: [13385884213]
[ro.boottime.netd]: [9965863068]
[ro.boottime.nfc_hal_service]: [11062920307]
[ro.boottime.odsign]: [8185352757]
[ro.boottime.pasr-hal]: [11462878588]
[ro.boottime.perf2-hal-1-0]: [11378310307]
[ro.boottime.poweropt-service]: [11076477338]
[ro.boottime.prng_seeder]: [4274031040]
[ro.boottime.qccsyshal@1.2-service]: [10852325307]
[ro.boottime.qccsyshal_aidl-service]: [10862516349]
[ro.boottime.qcom-c_core-sh]: [11572192911]
[ro.boottime.qcom-c_main-sh]: [12748901244]
[ro.boottime.qcom-post-boot]: [24130023740]
[ro.boottime.qcom-sh]: [13884580775]
[ro.boottime.qcomsysd]: [12737102754]
[ro.boottime.qfp-daemon]: [11125174161]
[ro.boottime.qseecom-service]: [5971040258]
[ro.boottime.qsguard]: [13971559212]
[ro.boottime.qspmhal]: [11502683432]
[ro.boottime.qti-debug-early-boot]: [11660110151]
[ro.boottime.qti-debug-early-debug]: [4264405415]
[ro.boottime.qti-media]: [7029078278]
[ro.boottime.qti-testscripts]: [24161671344]
[ro.boottime.qti_display_boot]: [8572658955]
[ro.boottime.rdump_simp]: [14555520410]
[ro.boottime.resmanagerservice]: [13135353379]
[ro.boottime.servicemanager]: [5689954269]
[ro.boottime.ssgqmigd]: [13838326712]
[ro.boottime.stabd]: [6038725883]
[ro.boottime.statsd]: [10008939318]
[ro.boottime.storaged]: [12972266713]
[ro.boottime.sub_monitor]: [24214038896]
[ro.boottime.surfaceflinger]: [11792841817]
[ro.boottime.swap_quota_service]: [24805655406]
[ro.boottime.sxrd]: [14051367181]
[ro.boottime.sys_rt_guard]: [13502058431]
[ro.boottime.syshealthmon-service]: [11515538536]
[ro.boottime.sysoptserver]: [11830540151]
[ro.boottime.system_aconfigd_mainline_init]: [7659475726]
[ro.boottime.system_aconfigd_platform_init]: [6322877445]
[ro.boottime.system_aconfigd_socket_service]: [7696216976]
[ro.boottime.system_suspend]: [6581871039]
[ro.boottime.tcmd]: [12633709682]
[ro.boottime.thermal-engine]: [13334827806]
[ro.boottime.thp-service]: [11152393380]
[ro.boottime.time_daemon]: [8705294476]
[ro.boottime.tombstoned]: [7303593695]
[ro.boottime.touch_film]: [11162669057]
[ro.boottime.traced]: [12578749005]
[ro.boottime.traced_probes]: [12555685307]
[ro.boottime.ueventd]: [3335999165]
[ro.boottime.update_engine]: [13921927598]
[ro.boottime.update_verifier]: [9972951974]
[ro.boottime.usbd]: [13956500150]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [11436233120]
[ro.boottime.vendor-qti-media-c2audio-hal-1-0]: [11450118120]
[ro.boottime.vendor-sensor-sh]: [14116152494]
[ro.boottime.vendor.C2PAInternetService]: [13992354056]
[ro.boottime.vendor.adsprpcd]: [13608407650]
[ro.boottime.vendor.audio-hal-aidl]: [11023087130]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [4414364477]
[ro.boottime.vendor.bluetooth-aidl-qti]: [<network-detail>]
[ro.boottime.vendor.boot-qti]: [6604316352]
[ro.boottime.vendor.bytedance.hardware.health]: [11206354474]
[ro.boottime.vendor.c2pa]: [11272375932]
[ro.boottime.vendor.camera-provider]: [11259596245]
[ro.boottime.vendor.capabilityconfigstore]: [11281616401]
[ro.boottime.vendor.cas-default]: [11532970620]
[ro.boottime.vendor.cdsprpcd]: [13662228848]
[ro.boottime.vendor.cnd]: [13165216817]
[ro.boottime.vendor.cnss_diag]: [820761163582]
[ro.boottime.vendor.dataadpl]: [14274200046]
[ro.boottime.vendor.dataqti]: [13796451764]
[ro.boottime.vendor.debugutils]: [11293270307]
[ro.boottime.vendor.diag-router]: [10824082599]
[ro.boottime.vendor.displayhal-default]: [11173489318]
[ro.boottime.vendor.dlsc]: [13230454629]
[ro.boottime.vendor.dpmd]: [12711293067]
[ro.boottime.vendor.drm-clearkey-service]: [10883255307]
[ro.boottime.vendor.drm-widevine-hal]: [11546988328]
[ro.boottime.vendor.dspservice]: [11341671557]
[ro.boottime.vendor.dumpstate-qti]: [11040885151]
[ro.boottime.vendor.gatekeeper_default]: [6613112810]
[ro.boottime.vendor.health-default]: [10905738276]
[ro.boottime.vendor.identity]: [10915931401]
[ro.boottime.vendor.ims-dataservice-daemon]: [13247064056]
[ro.boottime.vendor.ims_rtp_daemon]: [13288402911]
[ro.boottime.vendor.imsdaemon]: [13319392494]
[ro.boottime.vendor.ipacm]: [6568450414]
[ro.boottime.vendor.ipacm-diag]: [13355321817]
[ro.boottime.vendor.ir-default]: [10926392911]
[ro.boottime.vendor.keymint-qti]: [5945014373]
[ro.boottime.vendor.mdm_launcher]: [11640076557]
[ro.boottime.vendor.minkdaemon]: [10774824682]
[ro.boottime.vendor.modprobe]: [4257516457]
[ro.boottime.vendor.nicmd]: [13399216088]
[ro.boottime.vendor.pd_mapper]: [11612408849]
[ro.boottime.vendor.per_mgr]: [11626455099]
[ro.boottime.vendor.per_proxy]: [12268333848]
[ro.boottime.vendor.perfservice]: [13113228379]
[ro.boottime.vendor.port-bridge]: [13412324160]
[ro.boottime.vendor.power]: [10935981088]
[ro.boottime.vendor.qcc-vendor]: [14028944369]
[ro.boottime.vendor.qconfig]: [11088909995]
[ro.boottime.vendor.qcrild]: [12659518223]
[ro.boottime.vendor.qcrild2]: [12670969994]
[ro.boottime.vendor.qcrild_service-sh]: [13438421973]
[ro.boottime.vendor.qesdk-mgr]: [11101055568]
[ro.boottime.vendor.qesdk-securitymgr]: [11113547807]
[ro.boottime.vendor.qlm-service]: [24911929156]
[ro.boottime.vendor.qmipriod]: [12684239629]
[ro.boottime.vendor.qms]: [13471598535]
[ro.boottime.vendor.qsap.dcfd]: [13210283379]
[ro.boottime.vendor.qsap.location]: [13553086556]
[ro.boottime.vendor.qsap.qapeservice]: [13567905619]
[ro.boottime.vendor.qsap.sensors]: [11889543692]
[ro.boottime.vendor.qseecomd]: [5954184216]
[ro.boottime.vendor.qspa-service]: [11478728067]
[ro.boottime.vendor.qspmsvc]: [24781496500]
[ro.boottime.vendor.qti.hardware.display.allocator]: [11304304526]
[ro.boottime.vendor.qti.hardware.display.composer]: [11316315099]
[ro.boottime.vendor.qti.hardware.memtrack]: [11051745255]
[ro.boottime.vendor.qti.hardware.sensorscalibrate-service]: [11401714317]
[ro.boottime.vendor.qti.light]: [11352029995]
[ro.boottime.vendor.qti.snapdragonServices]: [11136869005]
[ro.boottime.vendor.qti.vibrator]: [11424805255]
[ro.boottime.vendor.qvirtservice_rs]: [24252042906]
[ro.boottime.vendor.qwesd]: [12145125567]
[ro.boottime.vendor.rmt_storage]: [11912706713]
[ro.boottime.vendor.secure_element]: [10946726401]
[ro.boottime.vendor.secureprocessor]: [11390426245]
[ro.boottime.vendor.sensorfac-default]: [11218012182]
[ro.boottime.vendor.sensors]: [10801929318]
[ro.boottime.vendor.sensors-hal-multihal]: [10964987651]
[ro.boottime.vendor.sensors.qti]: [11945217911]
[ro.boottime.vendor.servicetrackeraidl]: [11413242911]
[ro.boottime.vendor.shsusrd]: [12697112911]
[ro.boottime.vendor.soter]: [14082685410]
[ro.boottime.vendor.ss_ramdump]: [12215736557]
[ro.boottime.vendor.ssgtzd]: [10813839839]
[ro.boottime.vendor.ssr_setup]: [12181370255]
[ro.boottime.vendor.tftp_server]: [11923884942]
[ro.boottime.vendor.thermal-hal]: [10977642963]
[ro.boottime.vendor.thermalextservice-default]: [11237115568]
[ro.boottime.vendor.tlpd]: [13539703744]
[ro.boottime.vendor.touchhal-default]: [11184539526]
[ro.boottime.vendor.usb-hal]: [10988608276]
[ro.boottime.vendor.usbgadget-hal]: [10999087807]
[ro.boottime.vendor.usbudev]: [11853977338]
[ro.boottime.vendor.wifi_hal_legacy]: [11010073901]
[ro.boottime.vendor_arcface]: [14533503743]
[ro.boottime.vendor_face_default]: [14501798170]
[ro.boottime.vendor_mdmd]: [12292169994]
[ro.boottime.vendor_sys_qti_display]: [8735228330]
[ro.boottime.virtualizationservice]: [8021706539946]
[ro.boottime.vndservicemanager]: [5719608279]
[ro.boottime.vold]: [6011750727]
[ro.boottime.wfdhdcphalservice]: [13143849786]
[ro.boottime.wfdvndservice]: [13693988744]
[ro.boottime.wificond]: [12991653900]
[ro.boottime.wifidisplayhalservice]: [13188957494]
[ro.boottime.wpa_supplicant]: [21288619939]
[ro.boottime.xrcommd]: [14142583223]
[ro.boottime.xrcommhald]: [14188900775]
[ro.boottime.zygote]: [10017849006]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [nosdcard]
[ro.build.date]: [Fri Mar  6 00:30:30 CST 2026]
[ro.build.date.utc]: [1772728230]
[ro.build.description]: [qssi_64-userdebug 16 BQ2A.250705.001-BP2A.250605.031.A3 20260306.003030 test-keys]
[ro.build.display.id]: [qssi_64-userdebug 16 BQ2A.250705.001-BP2A.250605.031.A3 20260306.003030 test-keys]
[ro.build.fingerprint]: [nubia/pacific/pacific:16/BQ2A.250705.001-BP2A.250605.031.A3/20260306.003030:userdebug/test-keys]
[ro.build.flavor]: [qssi_64-userdebug]
[ro.build.host]: [n161-118-094]
[ro.build.id]: [BQ2A.250705.001-BP2A.250605.031.A3]
[ro.build.product]: [qssi_64]
[ro.build.tags]: [test-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [smartcm]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [20260306.003030]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.0]
[ro.build.version.security_patch]: [2025-12-05]
[ro.camera.enableCamera1MaxZsl]: [1]
[ro.carrier]: [unknown]
[ro.charger.enable_suspend]: [1]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [false]
[ro.config.alarm_alert]: [kaNong.ogg]
[ro.config.calendar_notification]: [Glintlet.wav]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.mms_notification]: [Glintlet.wav]
[ro.config.notification_sound]: [Glintlet.wav]
[ro.config.ringtone]: [Handpan.wav]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [1]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.fsio.shm.enabled]: [1]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [true]
[ro.gfx.driver.0]: [com.obric.gpudrivers.a830]
[ro.gfx.driver.1]: [com.qualcomm.qti.gpudrivers.sun.api35]
[ro.gsid.image_running]: [0]
[ro.hardware]: [qcom]
[ro.hardware.camera]: [bip]
[ro.hardware.egl]: [adreno]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.nfc]: [ST_NFC]
[ro.hardware.vulkan]: [adreno]
[ro.hotword.detection_service_required]: [false]
[ro.hwui.drop_shadow_cache_size]: [6]
[ro.hwui.gradient_cache_size]: [1]
[ro.hwui.layer_cache_size]: [48]
[ro.hwui.path_cache_size]: [32]
[ro.hwui.r_buffer_cache_size]: [8]
[ro.hwui.text_large_cache_height]: [1024]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [1024]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [72]
[ro.hwui.use_vulkan]: [true]
[ro.incremental.enable]: [yes]
[ro.kernel.qemu.gles]: [0]
[ro.kernel.version]: [6.6]
[ro.kernel.watermark_scale_factor]: [10]
[ro.launcher.blur.appLaunch]: [0]
[ro.llndk.api_level]: [202504]
[ro.logd.kernel]: [true]
[ro.logd.size.stats]: [64K]
[ro.media.recorder-max-base-layer-fps]: [60]
[ro.media.xml_variant.codecs]: [_sun]
[ro.media.xml_variant.codecs_performance]: [_sun]
[ro.mediaserver.64b.enable]: [true]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.misctrl.16kb_before]: [0]
[ro.nfc.port]: [I2C]
[ro.odm.build.date]: [Fri Mar  6 00:30:30 CST 2026]
[ro.odm.build.date.utc]: [1772728230]
[ro.odm.build.fingerprint]: [nubia/pacific/pacific:15/AQ3A.250129.001/116:userdebug/test-keys]
[ro.odm.build.id]: [AQ3A.250129.001]
[ro.odm.build.media_performance_class]: [35]
[ro.odm.build.tags]: [test-keys]
[ro.odm.build.type]: [userdebug]
[ro.odm.build.version.incremental]: [116]
[ro.odm.build.version.release]: [15]
[ro.odm.build.version.release_or_codename]: [15]
[ro.odm.build.version.sdk]: [35]
[ro.odm.product.cpu.abilist]: [arm64-v8a]
[ro.odm.product.cpu.abilist32]: []
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem_unlock_supported]: [1]
[ro.opengles.version]: [196610]
[ro.os.ota.version]: [1.11.2.0-20260306-003030-NIGHTLY-userdebug-pacific-b3985]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [cust_model,init_boot,preload,product,pvmfw,recovery,system,system_ext,vbmeta_cust_model,vbmeta_preload,vbmeta_system]
[ro.product.board]: [sun]
[ro.product.bootimage.brand]: [qti]
[ro.product.bootimage.device]: [qssi_64]
[ro.product.bootimage.manufacturer]: [QUALCOMM]
[ro.product.bootimage.model]: [qssi system image for arm64]
[ro.product.bootimage.name]: [qssi_64]
[ro.product.brand]: [nubia]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Fri Mar  6 00:30:30 CST 2026]
[ro.product.build.date.utc]: [1772728230]
[ro.product.build.fingerprint]: [qti/qssi_64/qssi_64:16/BQ2A.250705.001-BP2A.250605.031.A3/20260306.003030:userdebug/test-keys]
[ro.product.build.id]: [BQ2A.250705.001-BP2A.250605.031.A3]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [test-keys]
[ro.product.build.type]: [userdebug]
[ro.product.build.version.incremental]: [20260306.003030]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.debugfs_restrictions.enabled]: [true]
[ro.product.device]: [pacific]
[ro.product.first_api_level]: [35]
[ro.product.locale]: [zh-CN]
[ro.product.manufacturer]: [nubia]
[ro.product.model]: [P0110]
[ro.product.name]: [pacific]
[ro.product.odm.brand]: [nubia]
[ro.product.odm.device]: [pacific]
[ro.product.odm.manufacturer]: [nubia]
[ro.product.odm.model]: [P0110]
[ro.product.odm.name]: [pacific]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [qti]
[ro.product.product.device]: [qssi_64]
[ro.product.product.manufacturer]: [QUALCOMM]
[ro.product.product.model]: [qssi system image for arm64]
[ro.product.product.name]: [qssi_64]
[ro.product.property_source_order]: [odm,vendor,product,system_ext,system]
[ro.product.system.brand]: [qti]
[ro.product.system.device]: [qssi_64]
[ro.product.system.manufacturer]: [QUALCOMM]
[ro.product.system.model]: [qssi system image for arm64]
[ro.product.system.name]: [qssi_64]
[ro.product.system_dlkm.brand]: [nubia]
[ro.product.system_dlkm.device]: [pacific]
[ro.product.system_dlkm.manufacturer]: [nubia]
[ro.product.system_dlkm.model]: [P0110]
[ro.product.system_dlkm.name]: [pacific]
[ro.product.system_ext.brand]: [qti]
[ro.product.system_ext.device]: [qssi_64]
[ro.product.system_ext.manufacturer]: [QUALCOMM]
[ro.product.system_ext.model]: [qssi system image for arm64]
[ro.product.system_ext.name]: [qssi_64]
[ro.product.vendor.brand]: [nubia]
[ro.product.vendor.device]: [pacific]
[ro.product.vendor.manufacturer]: [nubia]
[ro.product.vendor.model]: [P0110]
[ro.product.vendor.name]: [pacific]
[ro.product.vendor_dlkm.brand]: [nubia]
[ro.product.vendor_dlkm.device]: [pacific]
[ro.product.vendor_dlkm.manufacturer]: [nubia]
[ro.product.vendor_dlkm.model]: [P0110]
[ro.product.vendor_dlkm.name]: [pacific]
[ro.property_service.version]: [2]
[ro.recovery.usb.adb.pid]: [D001]
[ro.recovery.usb.fastboot.pid]: [4EE0]
[ro.recovery.usb.vid]: [18D1]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1785838297226]
[ro.secure]: [0]
[ro.serialno]: [<device-serial>]
[ro.sf.lcd_density]: [560]
[ro.soc.manufacturer]: [QTI]
[ro.soc.model]: [SM8750]
[ro.surface_flinger.clear_slots_with_set_layer_buffer]: [false]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.max_virtual_display_dimension]: [4096]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_touch_timer_ms]: [200]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.sys.system_server_first_boot_completed]: [24053]
[ro.system.build.date]: [Fri Mar  6 00:30:30 CST 2026]
[ro.system.build.date.utc]: [1772728230]
[ro.system.build.fingerprint]: [qti/qssi_64/qssi_64:16/BQ2A.250705.001-BP2A.250605.031.A3/20260306.003030:userdebug/test-keys]
[ro.system.build.id]: [BQ2A.250705.001-BP2A.250605.031.A3]
[ro.system.build.tags]: [test-keys]
[ro.system.build.type]: [userdebug]
[ro.system.build.version.incremental]: [20260306.003030]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.0]
[ro.system.product.cpu.abilist]: [arm64-v8a]
[ro.system.product.cpu.abilist32]: []
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Fri Mar  6 00:30:30 CST 2026]
[ro.system_dlkm.build.date.utc]: [1772728230]
[ro.system_dlkm.build.fingerprint]: [nubia/pacific/pacific:15/AQ3A.250129.001/116:userdebug/test-keys]
[ro.system_dlkm.build.id]: [AQ3A.250129.001]
[ro.system_dlkm.build.tags]: [test-keys]
[ro.system_dlkm.build.type]: [userdebug]
[ro.system_dlkm.build.version.incremental]: [116]
[ro.system_dlkm.build.version.release]: [15]
[ro.system_dlkm.build.version.release_or_codename]: [15]
[ro.system_dlkm.build.version.sdk]: [35]
[ro.system_ext.build.date]: [Fri Mar  6 00:30:30 CST 2026]
[ro.system_ext.build.date.utc]: [1772728230]
[ro.system_ext.build.fingerprint]: [qti/qssi_64/qssi_64:16/BQ2A.250705.001-BP2A.250605.031.A3/20260306.003030:userdebug/test-keys]
[ro.system_ext.build.id]: [BQ2A.250705.001-BP2A.250605.031.A3]
[ro.system_ext.build.tags]: [test-keys]
[ro.system_ext.build.type]: [userdebug]
[ro.system_ext.build.version.incremental]: [20260306.003030]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.0]
[ro.system_ext.ota.version]: [1.11.2.0-20260306-003030-NIGHTLY-userdebug-pacific-b3985]
[ro.system_ext.product.type]: [pacific]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_network]: [26,26]
[ro.telephony.sim_slots.count]: [2]
[ro.treble.enabled]: [true]
[ro.usb.uvc.enabled]: [true]
[ro.vendor.alarm_boot]: [false]
[ro.vendor.api_level]: [202404]
[ro.vendor.bd.smpl_happened]: [1]
[ro.vendor.beluga.c]: [0x4800]
[ro.vendor.beluga.p]: [0x3]
[ro.vendor.beluga.s]: [0x900]
[ro.vendor.beluga.t]: [0x240]
[ro.vendor.bluetooth.btconfigstore]: [<network-detail>]
[ro.vendor.bt.bdaddr_path]: [/mnt/vendor/persist/bt_mac]
[ro.vendor.build.ab_ota_partitions]: [boot,dtbo,odm,system_dlkm,vbmeta,vbmeta_odm,vbmeta_vendor,vendor,vendor_boot,vendor_dlkm]
[ro.vendor.build.date]: [Fri Mar  6 00:30:30 CST 2026]
[ro.vendor.build.date.utc]: [1772728230]
[ro.vendor.build.fingerprint]: [nubia/pacific/pacific:15/AQ3A.250129.001/116:userdebug/test-keys]
[ro.vendor.build.id]: [AQ3A.250129.001]
[ro.vendor.build.security_patch]: [2025-12-05]
[ro.vendor.build.tags]: [test-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [116]
[ro.vendor.build.version.release]: [15]
[ro.vendor.build.version.release_or_codename]: [15]
[ro.vendor.build.version.sdk]: [35]
[ro.vendor.ddr_capacity]: [16384]
[ro.vendor.ddr_manufacturer]: [Micron]
[ro.vendor.ddr_type]: [DDR5]
[ro.vendor.display.sensortype]: [2]
[ro.vendor.efuse_status]: [EFUSED]
[ro.vendor.emmc_sn]: [0xf416b91]
[ro.vendor.extension_library]: [libqti-perfd-client.so]
[ro.vendor.feature.shift_in_card_using_sub_account]: [true]
[ro.vendor.feature.zte_feature_nfcmodle]: [M153]
[ro.vendor.feature.zte_feature_nfcname]: [P0110]
[ro.vendor.hw_version_id]: [PVT:0xf]
[ro.vendor.media_performance_class]: [35]
[ro.vendor.perf-hal.ver]: [3.0]
[ro.vendor.perf.scroll_opt]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.product.marketname.brand]: [nubia]
[ro.vendor.product.marketname.model]: [M153]
[ro.vendor.qchip_id]: [0x45acfae3d5f]
[ro.vendor.qspm.enable]: [true]
[ro.vendor.qti.per_boot_created]: [1]
[ro.vendor.qti.soc_id]: [618]
[ro.vendor.qti.soc_model]: [SM8750]
[ro.vendor.qti.soc_name]: [sun]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.qti.va_odm.support]: [1]
[ro.vendor.ril.mbn_copy_completed]: [1]
[ro.vendor.ril.svdo]: [false]
[ro.vendor.ril.svlte1x]: [false]
